id,name,price
378,Product_378,796.27
379,Product_379,71.15
380,Product_380,1433.69
381,Product_381,32.52
382,Product_382,1590.97
383,Product_383,1828.45
384,Product_384,980.35
385,Product_385,164.03
386,Product_386,1341.47
387,Product_387,1959.63
388,Product_388,1370.23
389,Product_389,132.71
390,Product_390,1131.42
391,Product_391,985.84
392,Product_392,1744.27
393,Product_393,1260.16
394,Product_394,30.77
395,Product_395,745.79
396,Product_396,1347.18
397,Product_397,1578.92
398,Product_398,647.89
399,Product_399,368.41
400,Product_400,278.12
401,Product_401,962.22
402,Product_402,1254.79
403,Product_403,1941.2
404,Product_404,1532.77
405,Product_405,213.33
406,Product_406,1648.18
407,Product_407,1874.0
408,Product_408,1081.57
409,Product_409,385.83
410,Product_410,1407.15
411,Product_411,1126.52
412,Product_412,989.94
413,Product_413,74.5
414,Product_414,314.78
415,Product_415,1639.84
416,Product_416,1269.88
417,Product_417,30.69
418,Product_418,959.68
419,Product_419,148.13
420,Product_420,963.26
421,Product_421,1712.23
422,Product_422,1180.46
423,Product_423,1636.53
424,Product_424,1957.72
425,Product_425,256.69
426,Product_426,1014.06
427,Product_427,1207.19
428,Product_428,722.3
429,Product_429,1093.23
430,Product_430,453.54
431,Product_431,1222.4
432,Product_432,1122.68
433,Product_433,1805.98
434,Product_434,1223.14
435,Product_435,1044.36
436,Product_436,369.22
437,Product_437,1667.96
438,Product_438,1448.02
439,Product_439,246.56
440,Product_440,234.0
441,Product_441,1531.74
442,Product_442,433.44
443,Product_443,1952.2
444,Product_444,1034.21
445,Product_445,716.17
446,Product_446,52.24
447,Product_447,1610.75
448,Product_448,1115.65
449,Product_449,582.64
450,Product_450,612.02
451,Product_451,423.75
452,Product_452,1773.21
453,Product_453,762.04
454,Product_454,219.59
455,Product_455,644.22
456,Product_456,428.11
457,Product_457,1517.27
458,Product_458,1373.46
459,Product_459,202.55
460,Product_460,461.0
461,Product_461,211.05
462,Product_462,1324.47
463,Product_463,508.06
464,Product_464,1542.6
465,Product_465,513.24
466,Product_466,1273.79
467,Product_467,546.72
468,Product_468,1772.76
469,Product_469,1494.98
470,Product_470,423.22
471,Product_471,1390.09
472,Product_472,606.22
473,Product_473,1692.87
474,Product_474,364.17
475,Product_475,1774.11
476,Product_476,383.46
477,Product_477,1457.55
478,Product_478,1259.45
479,Product_479,472.51
480,Product_480,825.43
481,Product_481,192.05
482,Product_482,1521.66
483,Product_483,723.88
484,Product_484,1234.87
485,Product_485,1150.34
486,Product_486,1488.67
487,Product_487,5.83
488,Product_488,1402.91
489,Product_489,146.24
490,Product_490,1904.13
491,Product_491,1772.6
492,Product_492,475.5
493,Product_493,1176.37
494,Product_494,983.24
495,Product_495,1169.06
496,Product_496,542.96
497,Product_497,1106.43
498,Product_498,583.18
499,Product_499,1237.71
500,Product_500,408.49
501,Product_501,630.93
502,Product_502,994.33
503,Product_503,1464.22
504,Product_504,1522.74
505,Product_505,144.13
506,Product_506,1244.59
507,Product_507,1070.8
508,Product_508,1016.31
509,Product_509,916.2
510,Product_510,627.38
511,Product_511,814.13
512,Product_512,16.66
513,Product_513,925.01
514,Product_514,1676.46
515,Product_515,206.16
516,Product_516,1835.12
517,Product_517,1835.76
518,Product_518,1716.34
519,Product_519,1812.54
520,Product_520,1317.24
521,Product_521,449.98
522,Product_522,771.14
523,Product_523,1423.2
524,Product_524,706.61
525,Product_525,538.81
526,Product_526,714.76
527,Product_527,1538.48
528,Product_528,294.07
529,Product_529,1647.22
530,Product_530,494.07
531,Product_531,908.71
532,Product_532,1014.73
533,Product_533,466.77
534,Product_534,1836.58
535,Product_535,1046.36
536,Product_536,132.54
537,Product_537,612.55
538,Product_538,490.72
539,Product_539,954.29
540,Product_540,763.17
541,Product_541,506.62
542,Product_542,883.18
543,Product_543,106.08
544,Product_544,31.67
545,Product_545,1100.78
546,Product_546,934.1
547,Product_547,760.64
548,Product_548,1210.72
549,Product_549,1907.6
550,Product_550,1852.69
551,Product_551,1843.69
552,Product_552,1402.18
553,Product_553,79.66
554,Product_554,1855.85
555,Product_555,1604.88
556,Product_556,172.71
557,Product_557,1512.16
558,Product_558,1991.31
559,Product_559,1064.87
560,Product_560,388.86
561,Product_561,1171.96
562,Product_562,1710.51
563,Product_563,1456.55
564,Product_564,582.67
565,Product_565,601.12
566,Product_566,1215.11
567,Product_567,1726.47
568,Product_568,1163.86
569,Product_569,27.61
570,Product_570,626.45
571,Product_571,655.14
572,Product_572,1255.12
573,Product_573,1350.59
574,Product_574,1204.93
575,Product_575,755.83
576,Product_576,1710.98
577,Product_577,528.45
578,Product_578,841.29
579,Product_579,465.39
580,Product_580,1916.78
581,Product_581,1766.05
582,Product_582,1180.97
583,Product_583,1525.54
584,Product_584,202.93
585,Product_585,1498.73
586,Product_586,1614.95
587,Product_587,577.35
588,Product_588,701.8
589,Product_589,52.86
590,Product_590,957.53
591,Product_591,562.23
592,Product_592,652.18
593,Product_593,143.91
594,Product_594,1751.78
595,Product_595,1727.87
596,Product_596,985.72
597,Product_597,1924.41
598,Product_598,585.87
599,Product_599,102.84
600,Product_600,1874.81
601,Product_601,1918.24
602,Product_602,676.25
603,Product_603,1499.16
604,Product_604,375.14
605,Product_605,435.3
606,Product_606,1433.91
607,Product_607,645.62
608,Product_608,256.25
609,Product_609,1208.66
610,Product_610,155.77
611,Product_611,1350.2
612,Product_612,1186.88
613,Product_613,1915.68
614,Product_614,565.48
615,Product_615,610.53
616,Product_616,847.16
617,Product_617,1305.47
618,Product_618,846.33
619,Product_619,1889.43
620,Product_620,1114.52
621,Product_621,155.7
622,Product_622,84.71
623,Product_623,1373.22
624,Product_624,1874.6
625,Product_625,6.8
626,Product_626,172.17
627,Product_627,1951.92
628,Product_628,776.65
629,Product_629,1088.05
630,Product_630,1350.49
631,Product_631,776.14
632,Product_632,1077.22
633,Product_633,1820.01
634,Product_634,1810.52
635,Product_635,382.87
636,Product_636,1055.66
637,Product_637,1249.9
638,Product_638,1252.46
639,Product_639,627.73
640,Product_640,243.48
641,Product_641,1723.9
642,Product_642,432.16
643,Product_643,22.01
644,Product_644,868.56
645,Product_645,130.42
646,Product_646,1209.06
647,Product_647,465.99
648,Product_648,575.94
649,Product_649,1792.08
650,Product_650,852.81
651,Product_651,896.47
652,Product_652,1279.37
653,Product_653,1981.01
654,Product_654,1554.55
655,Product_655,25.48
656,Product_656,1019.96
657,Product_657,1360.27
658,Product_658,438.28
659,Product_659,803.81
660,Product_660,48.56
661,Product_661,1559.13
662,Product_662,1933.49
663,Product_663,1585.79
664,Product_664,1826.84
665,Product_665,1872.7
666,Product_666,846.75
667,Product_667,1534.13
668,Product_668,1124.14
669,Product_669,754.31
670,Product_670,1371.37
671,Product_671,860.53
672,Product_672,901.32
673,Product_673,1974.87
674,Product_674,1573.27
675,Product_675,129.45
676,Product_676,1458.88
677,Product_677,994.52
678,Product_678,1598.27
679,Product_679,1025.34
680,Product_680,1395.97
681,Product_681,1665.72
682,Product_682,779.39
683,Product_683,806.64
684,Product_684,900.62
685,Product_685,1129.36
686,Product_686,506.72
687,Product_687,1928.09
688,Product_688,860.9
689,Product_689,883.85
690,Product_690,1689.81
691,Product_691,750.43
692,Product_692,858.38
693,Product_693,1248.13
694,Product_694,302.88
695,Product_695,1333.64
696,Product_696,1431.52
697,Product_697,41.9
698,Product_698,1589.64
699,Product_699,970.37
700,Product_700,675.6
701,Product_701,1556.99
702,Product_702,840.07
703,Product_703,881.28
704,Product_704,1133.01
705,Product_705,658.32
706,Product_706,1319.74
707,Product_707,699.07
708,Product_708,1942.36
709,Product_709,154.73
710,Product_710,1874.82
711,Product_711,707.13
712,Product_712,473.58
713,Product_713,1453.08
714,Product_714,9.8
715,Product_715,1660.49
716,Product_716,1582.64
717,Product_717,1006.88
718,Product_718,1717.86
719,Product_719,1754.1
720,Product_720,1307.64
721,Product_721,1834.22
722,Product_722,186.14
723,Product_723,409.06
724,Product_724,40.57
725,Product_725,1755.5
726,Product_726,993.35
727,Product_727,1789.37
728,Product_728,1103.95
729,Product_729,28.87
730,Product_730,1275.85
731,Product_731,1207.25
732,Product_732,1625.02
733,Product_733,547.7
734,Product_734,236.02
735,Product_735,788.83
736,Product_736,1095.23
737,Product_737,1833.28
738,Product_738,1355.41
739,Product_739,291.52
740,Product_740,607.1
741,Product_741,559.8
742,Product_742,1424.8
743,Product_743,1369.64
744,Product_744,839.91
745,Product_745,1086.62
746,Product_746,1734.25
747,Product_747,781.89
748,Product_748,461.49
749,Product_749,282.34
750,Product_750,588.32
751,Product_751,1715.2
752,Product_752,318.02
753,Product_753,281.52
754,Product_754,1361.72
755,Product_755,655.7
756,Product_756,1115.0
757,Product_757,629.17
758,Product_758,77.31
759,Product_759,684.3
760,Product_760,1870.82
761,Product_761,1419.82
762,Product_762,364.04
763,Product_763,328.66
764,Product_764,1832.1
765,Product_765,759.8
766,Product_766,1079.42
767,Product_767,791.25
768,Product_768,1493.21
769,Product_769,764.94
770,Product_770,708.08
771,Product_771,1404.47
772,Product_772,699.67
773,Product_773,1256.63
774,Product_774,1783.65
775,Product_775,1129.35
776,Product_776,1600.7
777,Product_777,1179.43
778,Product_778,849.13
779,Product_779,913.51
780,Product_780,867.14
781,Product_781,399.62
782,Product_782,1952.49
783,Product_783,482.51
784,Product_784,614.91
785,Product_785,1353.09
786,Product_786,306.86
787,Product_787,404.38
788,Product_788,285.42
789,Product_789,1361.38
790,Product_790,1490.77
791,Product_791,691.7
792,Product_792,641.07
793,Product_793,1682.12
794,Product_794,841.56
795,Product_795,1118.84
796,Product_796,842.45
797,Product_797,1188.95
798,Product_798,752.32
799,Product_799,405.62
800,Product_800,1571.0
801,Product_801,338.9
802,Product_802,251.88
803,Product_803,687.91
804,Product_804,1067.04
805,Product_805,747.26
806,Product_806,958.23
807,Product_807,1853.91
808,Product_808,606.28
809,Product_809,326.24
810,Product_810,1402.51
811,Product_811,192.98
812,Product_812,445.9
813,Product_813,7.95
814,Product_814,116.03
815,Product_815,692.35
816,Product_816,1831.75
817,Product_817,180.68
818,Product_818,191.97
819,Product_819,927.8
820,Product_820,1844.87
821,Product_821,507.75
822,Product_822,1379.96
823,Product_823,1828.76
824,Product_824,214.26
825,Product_825,581.51
826,Product_826,1950.9
827,Product_827,1167.97
828,Product_828,1141.31
829,Product_829,1018.58
830,Product_830,1410.95
831,Product_831,1382.31
832,Product_832,1598.74
833,Product_833,1639.02
834,Product_834,58.56
835,Product_835,729.01
836,Product_836,389.25
837,Product_837,1573.01
838,Product_838,1857.02
839,Product_839,302.65
840,Product_840,1466.13
841,Product_841,247.37
842,Product_842,605.48
843,Product_843,60.39
844,Product_844,1912.99
845,Product_845,1232.1
846,Product_846,289.74
847,Product_847,1961.34
848,Product_848,625.69
849,Product_849,1559.74
850,Product_850,1734.42
851,Product_851,1594.77
852,Product_852,636.96
853,Product_853,494.35
854,Product_854,198.6
855,Product_855,548.3
856,Product_856,59.85
857,Product_857,75.37
858,Product_858,820.4
859,Product_859,1869.69
860,Product_860,1692.54
861,Product_861,1734.36
862,Product_862,1146.18
863,Product_863,1471.49
864,Product_864,760.4
865,Product_865,1845.27
866,Product_866,190.96
867,Product_867,250.42
868,Product_868,856.69
869,Product_869,1904.99
870,Product_870,688.45
871,Product_871,1675.7
872,Product_872,1871.19
873,Product_873,1386.17
874,Product_874,1894.99
875,Product_875,387.52
876,Product_876,997.99
877,Product_877,1123.46
878,Product_878,30.31
879,Product_879,1014.47
880,Product_880,184.2
881,Product_881,1332.02
882,Product_882,911.59
883,Product_883,33.55
884,Product_884,602.26
885,Product_885,1736.22
886,Product_886,94.37
887,Product_887,1031.52
888,Product_888,898.97
889,Product_889,800.21
890,Product_890,508.45
891,Product_891,62.93
892,Product_892,819.76
893,Product_893,1001.44
894,Product_894,1632.62
895,Product_895,1058.45
896,Product_896,1670.13
897,Product_897,783.41
898,Product_898,1651.62
899,Product_899,597.94
900,Product_900,1037.26
901,Product_901,861.75
902,Product_902,193.15
903,Product_903,704.17
904,Product_904,329.59
905,Product_905,1063.08
906,Product_906,479.08
907,Product_907,953.79
908,Product_908,1541.15
909,Product_909,1216.99
910,Product_910,1491.04
911,Product_911,1358.84
912,Product_912,304.54
913,Product_913,1777.46
914,Product_914,1685.37
915,Product_915,1892.62
916,Product_916,814.56
917,Product_917,496.78
918,Product_918,1743.76
919,Product_919,1711.61
920,Product_920,716.73
921,Product_921,1013.52
922,Product_922,1260.66
923,Product_923,900.35
924,Product_924,861.32
925,Product_925,1507.15
926,Product_926,1482.49
927,Product_927,1772.47
928,Product_928,1754.45
929,Product_929,1118.33
930,Product_930,1729.84
931,Product_931,180.67
932,Product_932,205.6
933,Product_933,612.13
934,Product_934,972.28
935,Product_935,1954.46
936,Product_936,1883.69
937,Product_937,142.89
938,Product_938,1616.45
939,Product_939,864.92
940,Product_940,1954.95
941,Product_941,1712.99
942,Product_942,242.68
943,Product_943,556.72
944,Product_944,657.39
945,Product_945,1694.97
946,Product_946,1325.98
947,Product_947,993.54
948,Product_948,621.69
949,Product_949,298.11
950,Product_950,784.18
951,Product_951,1058.46
952,Product_952,119.39
953,Product_953,1080.59
954,Product_954,615.01
955,Product_955,1276.76
956,Product_956,1874.58
957,Product_957,1034.77
958,Product_958,839.74
959,Product_959,1033.34
960,Product_960,906.39
961,Product_961,1248.72
962,Product_962,1513.71
963,Product_963,433.6
964,Product_964,1778.33
965,Product_965,606.9
966,Product_966,52.5
967,Product_967,421.3
968,Product_968,1919.93
969,Product_969,1858.94
970,Product_970,1877.44
971,Product_971,1341.88
972,Product_972,1022.35
973,Product_973,1907.55
974,Product_974,1828.21
975,Product_975,1279.88
976,Product_976,319.69
977,Product_977,1584.93
978,Product_978,1081.44
979,Product_979,853.71
980,Product_980,1535.0
981,Product_981,974.58
982,Product_982,101.68
983,Product_983,1099.5
984,Product_984,526.29
985,Product_985,1729.69
986,Product_986,1444.11
987,Product_987,1556.5
988,Product_988,1512.66
989,Product_989,655.37
990,Product_990,748.2
991,Product_991,933.16
992,Product_992,703.91
993,Product_993,944.25
994,Product_994,235.28
995,Product_995,1456.5
996,Product_996,163.55
997,Product_997,783.7
998,Product_998,1944.88
999,Product_999,1891.66
1000,Product_1000,758.09
1001,Product_1001,290.67
1002,Product_1002,1882.32
1003,Product_1003,430.98
1004,Product_1004,1178.78
1005,Product_1005,1169.46
1006,Product_1006,471.42
1007,Product_1007,382.18
1008,Product_1008,211.08
1009,Product_1009,1497.09
1010,Product_1010,1826.27
1011,Product_1011,1588.7
1012,Product_1012,1936.69
1013,Product_1013,347.92
1014,Product_1014,755.47
1015,Product_1015,823.53
1016,Product_1016,600.77
1017,Product_1017,1425.93
1018,Product_1018,1567.12
1019,Product_1019,758.13
1020,Product_1020,1695.13
1021,Product_1021,279.09
1022,Product_1022,393.88
1023,Product_1023,507.35
1024,Product_1024,1298.34
1025,Product_1025,1317.93
1026,Product_1026,1905.48
1027,Product_1027,1060.15
1028,Product_1028,550.64
1029,Product_1029,1862.81
1030,Product_1030,1424.97
1031,Product_1031,1631.57
1032,Product_1032,249.58
1033,Product_1033,1871.87
1034,Product_1034,676.04
1035,Product_1035,990.72
1036,Product_1036,429.77
1037,Product_1037,1838.86
1038,Product_1038,755.15
1039,Product_1039,1217.05
1040,Product_1040,1430.31
1041,Product_1041,662.47
1042,Product_1042,223.73
1043,Product_1043,28.52
1044,Product_1044,642.35
1045,Product_1045,1936.57
1046,Product_1046,841.64
1047,Product_1047,489.17
1048,Product_1048,25.14
1049,Product_1049,1914.38
1050,Product_1050,354.9
1051,Product_1051,1095.71
1052,Product_1052,1359.96
1053,Product_1053,1648.07
1054,Product_1054,1148.47
1055,Product_1055,1949.25
1056,Product_1056,21.78
1057,Product_1057,335.04
1058,Product_1058,1544.84
1059,Product_1059,662.65
1060,Product_1060,1740.6
1061,Product_1061,449.17
1062,Product_1062,1965.33
1063,Product_1063,193.84
1064,Product_1064,946.89
1065,Product_1065,1959.8
1066,Product_1066,1900.99
1067,Product_1067,1908.59
1068,Product_1068,487.09
1069,Product_1069,1438.53
1070,Product_1070,557.84
1071,Product_1071,1753.46
1072,Product_1072,719.77
1073,Product_1073,505.2
1074,Product_1074,976.02
1075,Product_1075,1109.57
1076,Product_1076,58.33
1077,Product_1077,27.2
1078,Product_1078,1287.77
1079,Product_1079,254.31
1080,Product_1080,1034.57
1081,Product_1081,1156.39
1082,Product_1082,1494.68
1083,Product_1083,1164.73
1084,Product_1084,1396.04
1085,Product_1085,669.4
1086,Product_1086,878.52
1087,Product_1087,1884.81
1088,Product_1088,1116.86
1089,Product_1089,387.61
1090,Product_1090,752.48
1091,Product_1091,714.4
1092,Product_1092,18.08
1093,Product_1093,1634.93
1094,Product_1094,1970.91
1095,Product_1095,412.91
1096,Product_1096,85.61
1097,Product_1097,373.1
1098,Product_1098,398.16
1099,Product_1099,82.14
1100,Product_1100,1099.51
1101,Product_1101,1397.8
1102,Product_1102,1359.93
1103,Product_1103,772.8
1104,Product_1104,1905.35
1105,Product_1105,751.39
1106,Product_1106,1201.12
1107,Product_1107,1371.83
1108,Product_1108,514.45
1109,Product_1109,855.39
1110,Product_1110,1381.69
1111,Product_1111,1926.28
1112,Product_1112,996.8
1113,Product_1113,1989.66
1114,Product_1114,104.94
1115,Product_1115,628.43
1116,Product_1116,652.11
1117,Product_1117,1081.21
1118,Product_1118,1130.28
1119,Product_1119,729.12
1120,Product_1120,1507.46
1121,Product_1121,1586.34
1122,Product_1122,1441.68
1123,Product_1123,988.24
1124,Product_1124,663.75
1125,Product_1125,805.68
1126,Product_1126,1742.0
1127,Product_1127,1865.08
1128,Product_1128,217.22
1129,Product_1129,99.84
1130,Product_1130,1597.4
1131,Product_1131,749.71
1132,Product_1132,1603.77
1133,Product_1133,78.8
1134,Product_1134,337.45
1135,Product_1135,1410.21
1136,Product_1136,682.14
1137,Product_1137,230.69
1138,Product_1138,1661.44
1139,Product_1139,1652.65
1140,Product_1140,1186.75
1141,Product_1141,1542.49
1142,Product_1142,799.99
1143,Product_1143,1384.1
1144,Product_1144,578.83
1145,Product_1145,1536.28
1146,Product_1146,1790.27
1147,Product_1147,1281.12
1148,Product_1148,1164.53
1149,Product_1149,494.93
1150,Product_1150,348.84
1151,Product_1151,1943.46
1152,Product_1152,283.05
1153,Product_1153,1934.67
1154,Product_1154,1751.2
1155,Product_1155,1729.49
1156,Product_1156,1813.03
1157,Product_1157,1978.76
1158,Product_1158,636.63
1159,Product_1159,110.2
1160,Product_1160,856.64
1161,Product_1161,549.06
1162,Product_1162,50.08
1163,Product_1163,1951.1
1164,Product_1164,1252.71
1165,Product_1165,1991.22
1166,Product_1166,142.71
1167,Product_1167,1185.01
1168,Product_1168,917.43
1169,Product_1169,1021.67
1170,Product_1170,408.11
1171,Product_1171,1132.84
1172,Product_1172,1799.02
1173,Product_1173,1038.84
1174,Product_1174,1996.31
1175,Product_1175,1371.64
1176,Product_1176,652.54
1177,Product_1177,1047.66
1178,Product_1178,1725.94
1179,Product_1179,1773.53
1180,Product_1180,335.52
1181,Product_1181,1766.6
1182,Product_1182,1858.95
1183,Product_1183,686.09
